Description,Default CPT/HCPCS Code,Primary Price
TUBE TRACH 7.0,,520
TUBE TRACH 8.0,,439
TUBING FEEDING DOBBOFF,B4087,230
TUBING LEVINE 16 FR,,51
TUBING LEVINE 18 FR,,51
VALVE FLUTTER,,520
VALVE PEEP (DISP),,71
VALVE SPEAKING,L8501,466
TUBE GASTRO 20FR,B4087,541
KIT CHEST DRAINAGE SYSTEM,A4310,341
TRAY LACERATION,,169
HEMOSTAT SURGICEL AB 2X14,,302
TRAY THORA/PARACENTESIS,,262
TUBE GASTRO 18FR,B4087,412
COLLAR PHILADELPHIA LARGE,L0172,269
COLLAR PHILADELPHIA MEDIU,L0172,269
DSG ACRYL CLR ABS 6.6X7.5,A6204,95
TRACH EXTRA LONG 7,,619
DRS AQUACEL 2X45CM,A6199,100
DSG AQUACEL 5X5,,132
DSG STRATASORB CMPST 4X4,A6204,53
TRACH PORTEX/SHILEY,,171
DRS ARGLAES POWDER,,359
TRACH BIVONA (TTS),A7521,295
DRS INGSTRATASRB COMP 6X6,A6204,18
EASY PAP,,276
CANISTER VAC ATS W/GEL,,430
VLV RESIST ACAPELLA GREEN,,343
DSG SILVASORB GEL 1.5OZ,A6261,185
STATLOCK PICC,A5200,152
TUBE TRACH SHILEY,,169
TUBE DRAINAGE,,135
CIRCUIT BREATHING TR VENT,A4618,219
DRS AQUACEL AG 4X4,A6197,190
DRS VAC DRAPE ADHESIVE,A6550,140
GEL IODOSORB CADEXOMER IO,A6261,111
CIRCUIT VENT HEATED,A4618,137
VALVE BIOPSY,,87
TUBE TRACH CUFFED,A7521,158
KIT MIST WOUND THERAPY,,411
POUCH EAKIN FISTULA 4X3,A6154,141
TRACH DBL ELBOW SWIVEL,,287
MASK AEROSOL (DISP),,33
DSG ADAPTIC 5X9,A6223,20
DSG ANTIMIC INTRDRY 12FT,A6250,260
POUCH EAKIN FIST 1.8X1.2,A6154,96
DRS MEPILEX AG 4X8,A6210,117
DSG MEPILEX ADHV GZ 4X4,A6212,417
VALVE SUCTION,,145
PORT EXHST VLV WHSPR SWVL,,282
INNER CANNULA XLT (DISP),A4623,447
CAUTERY FINE-TIP BOVIE,,124
DRS INTERDRY AG,A6250,243
DSG PURACOL AG 2X2.22IN,A6021,74
NEEDLE HUBER 20GX1IN,A4212,166
TUBE GASTRO 14FR,B4087,403
DRS MEPILEX BDR SAC 18X18,,113
DSG OPTIF ADHV BRDR 4X4,A6212,40
BOOT MULTIPODUS LINER,L4392,382
BRACE WRIST D-RING,L3908,383
COLLAR CERV SOFT MED,L0120,72
SPLINT HAND,,590
SPLINT HAND RESTING,L3931,229
HELMET  HEAD INJURY,,561
DRS PURACOL PLUS AG,,197
DSG HYDROGEL BT 1OZ,A6248,19
NASAL CANNULA OPTIFLOW LG,A4615,246
AIDE CUP W/HANDLE,,46
AIDE FORK,,64
AIDE TEASPOON,,166
HEADGEAR MASK,,395
POUCH LOCK AND ROLL,A4426,17
SECURE MITTS (DISP),,129
BINDER ABDOM 62IN-74IN,,83
BINDER ABDOM72IN-84IN,,83
BINDER ABD XL 72-96IN,,213
MICROCLAVE CLAMP ROT LUER,,32
KENNEDY CUP,,125
DSG ACRYL CLR ABS 4.4X5,A6203,40
ROCKER SWITCH PENCIL 10,,42
DSG EXUDERM THIN HC 6X6,A6235,40
DSG NOGREASE HYDROGEL 4OZ,A6248,53
DSG OPTI GEL FBR AG+ 6X6,A6197,152
DSG OPTI NON-ADHSV STERIL,A6213,74
DSG OPTIF GEN BRDR 1.6X2,A6219,19
DSG OPTIF GEN BORDER 3X3,A6219,19
DSG OPTIF GEN BORDER 6X6,A6217,40
DSG OPTIF GEN SACRAL 10X9,A6218,95
DSG OPTIF NON-ADHSV 4X4IN,A6209,40
DSG OPTIFOAM ADHSV 4X4IN,A6212,40
DSG PURACOL AG 4.25X4.25,A6022,167
DSG STRATASORB CMPST 4X10,A6204,19
DSG THERAHONEY GEL 1.5OZ,A6250,99
DSG VERSATEL 2X3IN,A6206,40
DSG VERSATEL 4X7IN,A6207,84
PASTE PHYTOPLEX 4OZ,,40
DSG THERAHONEY GEL 0.5OZ,A6250,40
STAPLER ROTATING 35 WIDE,,172
BLADE CHANELD VISION DISP,,197
CANISTER VAC INFO 500ML,,191
DSG OPTIFOAM ROUND 4IN,A6212,17
GLIDESCOPE GVL SZ3,,476
MEDICAL ADHESIV 3.2OZ SPR,A4364,113
FOAM CLEAN PHYTOPLEX 4OZ,,40
CRE HYDROGRD PHYTOPLX 4OZ,,40
DSG EXUDERM ODOR HC 8X8,A6236,84
OSTOMY BAG,A4435,51
UROSTOMY POUCH,A4391,22
FLANGE/CONNECTOR,A5063,55
FECAL BAG,,158
TRANSTRACH OXY CATH 11cm,A4608,499
STRAIGHT TIP URINE CATH,A4351,88
CATH SECUREMENT DEVICE,A5200,66
CONDOM CATH MALE - ALL SZ,A4349,24
FOLEY CATH 2 WAY - ALL SZ,A4338,68
FOLEY CATH 3 WAY - ALL SZ,A4346,429
FOLY CATH ALL PURP-ALL SZ,A4351,84
FOLEY CATH COUDE - ALL SZ,A4340,25
FOLEY CATH TIEMANN-ALL SZ,A4338,55
INTERMITTENT CATH-ALL SZ,A4351,94
URINE DRAINAGE BAG,A4358,17
SLEEVE SCD ALL SIZES,,585
FEMALE EXT URINARY MGMT,A4328,64
